4/5/17,"80871.1"
4/6/17,"80961.6"
4/7/17,"81325.1"
4/10/17,"80684.5"
4/11/17,"80780.7"
4/12/17,"82440.8"
4/13/17,"82718.5"
4/14/17,"82718.5"
4/17/17,"82744.2"
4/18/17,"82594.6"
4/19/17,"82594.6"
4/20/17,"82826.9"
4/21/17,"82791.5"
4/24/17,"81804.9"
4/25/17,"81494.2"
4/26/17,"80890.9"
4/27/17,"80994.4"
4/28/17,"81470.7"
5/1/17,"81470.7"
5/2/17,"80625.0"
5/3/17,"80195.8"
5/4/17,"78835.8"
5/5/17,"79031.1"
5/8/17,"79066.9"
5/9/17,"78923.3"
5/10/17,"79088.2"
5/11/17,"78752.5"
5/12/17,"79218.6"
5/15/17,"79082.3"
5/16/17,"79096.8"
5/17/17,"80655.9"
5/18/17,"81442.0"
5/19/17,"80954.3"
5/22/17,"81249.3"
5/23/17,"81688.7"
5/24/17,"81129.5"
5/25/17,"81224.1"
5/26/17,"81507.2"
5/29/17,"81583.1"
5/30/17,"81617.8"
5/31/17,"81695.2"
6/1/17,"81636.6"
6/2/17,"82186.5"
6/5/17,"82375.7"
6/6/17,"83343.4"
6/7/17,"83029.0"
6/8/17,"81879.3"
6/9/17,"81391.7"
6/12/17,"81621.0"
6/13/17,"81241.3"
6/14/17,"81992.0"
6/15/17,"80840.1"
6/16/17,"80876.0"
6/19/17,"80387.1"
6/20/17,"80080.0"
6/21/17,"80152.4"
6/22/17,"80743.8"
6/23/17,"81005.2"
6/26/17,"80331.1"
6/27/17,"80591.3"
6/28/17,"80591.2"
6/29/17,"80315.5"
6/30/17,"80295.9"
7/3/17,"79727.6"
7/4/17,"79190.4"
7/5/17,"79063.2"
7/6/17,"79329.1"
7/7/17,"78532.5"
7/10/17,"78208.4"
7/11/17,"78203.5"
7/12/17,"78682.7"
7/13/17,"78542.9"
7/14/17,"79306.7"
7/17/17,"79439.0"
7/18/17,"79823.6"
7/19/17,"79901.3"
7/20/17,"79816.2"
7/21/17,"80317.6"
7/24/17,"80769.5"
7/25/17,"80763.0"
7/26/17,"80330.8"
7/27/17,"80842.8"
7/28/17,"81167.0"
7/31/17,"81314.9"
8/1/17,"81431.3"
8/2/17,"80777.7"
8/3/17,"80744.7"
8/4/17,"80027.4"
8/7/17,"80287.1"
8/8/17,"80300.9"
8/9/17,"81143.8"
8/10/17,"82272.2"
8/11/17,"82479.2"
8/14/17,"82217.9"
8/15/17,"81448.4"
8/16/17,"81658.0"
8/17/17,"82453.6"
8/18/17,"83089.9"
8/21/17,"82897.5"
8/22/17,"82357.3"
8/23/17,"82500.0"
8/24/17,"82544.3"
8/25/17,"82307.4"
8/28/17,"82133.9"
8/29/17,"84420.0"
8/30/17,"83698.2"
8/31/17,"83855.2"
9/1/17,"84535.1"
9/4/17,"85400.0"
9/5/17,"85633.8"
